Id,Site,Imt,PoE,Dist,Mag
0,Ashgabat,PGA,0.86,25.0,5.5
0,Ashgabat,SA(0.1),0.86,25.0,5.5
0,Ashgabat,SA(0.2),0.86,25.0,5.5
0,Ashgabat,SA(0.5),0.86,25.0,5.5
0,Ashgabat,SA(1.0),0.86,25.0,5.5
0,Ashgabat,SA(2.0),0.86,25.0,5.5
0,Ashgabat,SA(3.0),0.86,55.0,6.5
0,Ashgabat,PGA,0.63,25.0,5.5
0,Ashgabat,SA(0.1),0.63,25.0,5.5
0,Ashgabat,SA(0.2),0.63,25.0,5.5
0,Ashgabat,SA(0.5),0.63,25.0,5.5
0,Ashgabat,SA(1.0),0.63,15.0,5.5
0,Ashgabat,SA(2.0),0.63,45.0,6.5
0,Ashgabat,SA(3.0),0.63,45.0,6.5
0,Ashgabat,PGA,0.39,25.0,5.5
0,Ashgabat,SA(0.1),0.39,25.0,5.5
0,Ashgabat,SA(0.2),0.39,25.0,5.5
0,Ashgabat,SA(0.5),0.39,15.0,5.5
0,Ashgabat,SA(1.0),0.39,15.0,5.5
0,Ashgabat,SA(2.0),0.39,25.0,6.5
0,Ashgabat,SA(3.0),0.39,45.0,6.5
0,Ashgabat,PGA,0.18,25.0,5.5
0,Ashgabat,SA(0.1),0.18,25.0,5.5
0,Ashgabat,SA(0.2),0.18,15.0,5.5
0,Ashgabat,SA(0.5),0.18,15.0,5.5
0,Ashgabat,SA(1.0),0.18,25.0,6.5
0,Ashgabat,SA(2.0),0.18,25.0,6.5
0,Ashgabat,SA(3.0),0.18,25.0,6.5
0,Ashgabat,PGA,0.1,15.0,5.5
0,Ashgabat,SA(0.1),0.1,25.0,5.5
0,Ashgabat,SA(0.2),0.1,15.0,5.5
0,Ashgabat,SA(0.5),0.1,15.0,5.5
0,Ashgabat,SA(1.0),0.1,25.0,6.5
0,Ashgabat,SA(2.0),0.1,15.0,6.5
0,Ashgabat,SA(3.0),0.1,15.0,6.5
0,Ashgabat,PGA,0.09,15.0,5.5
0,Ashgabat,SA(0.1),0.09,15.0,5.5
0,Ashgabat,SA(0.2),0.09,15.0,5.5
0,Ashgabat,SA(0.5),0.09,15.0,6.5
0,Ashgabat,SA(1.0),0.09,15.0,6.5
0,Ashgabat,SA(2.0),0.09,15.0,6.5
0,Ashgabat,SA(3.0),0.09,15.0,6.5
0,Ashgabat,PGA,0.05,15.0,5.5
0,Ashgabat,SA(0.1),0.05,15.0,5.5
0,Ashgabat,SA(0.2),0.05,15.0,5.5
0,Ashgabat,SA(0.5),0.05,15.0,6.5
0,Ashgabat,SA(1.0),0.05,15.0,6.5
0,Ashgabat,SA(2.0),0.05,15.0,6.5
0,Ashgabat,SA(3.0),0.05,15.0,6.5
1,Dushanbe,PGA,0.86,25.0,5.5
1,Dushanbe,SA(0.1),0.86,25.0,5.5
1,Dushanbe,SA(0.2),0.86,25.0,5.5
1,Dushanbe,SA(0.5),0.86,15.0,5.5
1,Dushanbe,SA(1.0),0.86,15.0,5.5
1,Dushanbe,SA(2.0),0.86,15.0,5.5
1,Dushanbe,SA(3.0),0.86,15.0,5.5
1,Dushanbe,PGA,0.63,25.0,5.5
1,Dushanbe,SA(0.1),0.63,25.0,5.5
1,Dushanbe,SA(0.2),0.63,15.0,5.5
1,Dushanbe,SA(0.5),0.63,15.0,5.5
1,Dushanbe,SA(1.0),0.63,15.0,5.5
1,Dushanbe,SA(2.0),0.63,15.0,5.5
1,Dushanbe,SA(3.0),0.63,35.0,6.5
1,Dushanbe,PGA,0.39,15.0,5.5
1,Dushanbe,SA(0.1),0.39,15.0,5.5
1,Dushanbe,SA(0.2),0.39,15.0,5.5
1,Dushanbe,SA(0.5),0.39,15.0,5.5
1,Dushanbe,SA(1.0),0.39,5.0,5.5
1,Dushanbe,SA(2.0),0.39,15.0,6.5
1,Dushanbe,SA(3.0),0.39,25.0,6.5
1,Dushanbe,PGA,0.18,15.0,5.5
1,Dushanbe,SA(0.1),0.18,15.0,5.5
1,Dushanbe,SA(0.2),0.18,15.0,5.5
1,Dushanbe,SA(0.5),0.18,5.0,5.5
1,Dushanbe,SA(1.0),0.18,5.0,5.5
1,Dushanbe,SA(2.0),0.18,15.0,6.5
1,Dushanbe,SA(3.0),0.18,15.0,6.5
1,Dushanbe,PGA,0.1,5.0,5.5
1,Dushanbe,SA(0.1),0.1,15.0,5.5
1,Dushanbe,SA(0.2),0.1,5.0,5.5
1,Dushanbe,SA(0.5),0.1,5.0,5.5
1,Dushanbe,SA(1.0),0.1,5.0,5.5
1,Dushanbe,SA(2.0),0.1,15.0,6.5
1,Dushanbe,SA(3.0),0.1,15.0,6.5
1,Dushanbe,PGA,0.09,5.0,5.5
1,Dushanbe,SA(0.1),0.09,15.0,5.5
1,Dushanbe,SA(0.2),0.09,5.0,5.5
1,Dushanbe,SA(0.5),0.09,5.0,5.5
1,Dushanbe,SA(1.0),0.09,5.0,5.5
1,Dushanbe,SA(2.0),0.09,15.0,6.5
1,Dushanbe,SA(3.0),0.09,15.0,6.5
1,Dushanbe,PGA,0.05,5.0,5.5
1,Dushanbe,SA(0.1),0.05,5.0,5.5
1,Dushanbe,SA(0.2),0.05,5.0,5.5
1,Dushanbe,SA(0.5),0.05,5.0,5.5
1,Dushanbe,SA(1.0),0.05,5.0,6.5
1,Dushanbe,SA(2.0),0.05,5.0,6.5
1,Dushanbe,SA(3.0),0.05,5.0,6.5
2,Tashkent,PGA,0.86,15.0,4.5
2,Tashkent,SA(0.1),0.86,15.0,4.5
2,Tashkent,SA(0.2),0.86,15.0,4.5
2,Tashkent,SA(0.5),0.86,25.0,5.5
2,Tashkent,SA(1.0),0.86,25.0,5.5
2,Tashkent,SA(2.0),0.86,25.0,5.5
2,Tashkent,SA(3.0),0.86,285.0,6.5
2,Tashkent,PGA,0.63,15.0,4.5
2,Tashkent,SA(0.1),0.63,15.0,4.5
2,Tashkent,SA(0.2),0.63,25.0,5.5
2,Tashkent,SA(0.5),0.63,25.0,5.5
2,Tashkent,SA(1.0),0.63,25.0,5.5
2,Tashkent,SA(2.0),0.63,45.0,6.5
2,Tashkent,SA(3.0),0.63,45.0,6.5
2,Tashkent,PGA,0.39,15.0,4.5
2,Tashkent,SA(0.1),0.39,15.0,4.5
2,Tashkent,SA(0.2),0.39,15.0,5.5
2,Tashkent,SA(0.5),0.39,15.0,5.5
2,Tashkent,SA(1.0),0.39,15.0,5.5
2,Tashkent,SA(2.0),0.39,25.0,6.5
2,Tashkent,SA(3.0),0.39,35.0,6.5
2,Tashkent,PGA,0.18,15.0,5.5
2,Tashkent,SA(0.1),0.18,15.0,5.5
2,Tashkent,SA(0.2),0.18,15.0,5.5
2,Tashkent,SA(0.5),0.18,15.0,5.5
2,Tashkent,SA(1.0),0.18,25.0,6.5
2,Tashkent,SA(2.0),0.18,25.0,6.5
2,Tashkent,SA(3.0),0.18,25.0,6.5
2,Tashkent,PGA,0.1,5.0,5.5
2,Tashkent,SA(0.1),0.1,5.0,5.5
2,Tashkent,SA(0.2),0.1,5.0,5.5
2,Tashkent,SA(0.5),0.1,5.0,5.5
2,Tashkent,SA(1.0),0.1,15.0,6.5
2,Tashkent,SA(2.0),0.1,15.0,6.5
2,Tashkent,SA(3.0),0.1,25.0,6.5
2,Tashkent,PGA,0.09,5.0,5.5
2,Tashkent,SA(0.1),0.09,5.0,5.5
2,Tashkent,SA(0.2),0.09,5.0,5.5
2,Tashkent,SA(0.5),0.09,5.0,5.5
2,Tashkent,SA(1.0),0.09,15.0,6.5
2,Tashkent,SA(2.0),0.09,15.0,6.5
2,Tashkent,SA(3.0),0.09,15.0,6.5
2,Tashkent,PGA,0.05,5.0,5.5
2,Tashkent,SA(0.1),0.05,5.0,5.5
2,Tashkent,SA(0.2),0.05,5.0,5.5
2,Tashkent,SA(0.5),0.05,5.0,5.5
2,Tashkent,SA(1.0),0.05,15.0,6.5
2,Tashkent,SA(2.0),0.05,15.0,6.5
2,Tashkent,SA(3.0),0.05,15.0,6.5
3,Nur-Sultan,PGA,0.86,None,None
3,Nur-Sultan,SA(0.1),0.86,None,None
3,Nur-Sultan,SA(0.2),0.86,None,None
3,Nur-Sultan,SA(0.5),0.86,None,None
3,Nur-Sultan,SA(1.0),0.86,None,None
3,Nur-Sultan,SA(2.0),0.86,None,None
3,Nur-Sultan,SA(3.0),0.86,None,None
3,Nur-Sultan,PGA,0.63,165.0,4.5
3,Nur-Sultan,SA(0.1),0.63,165.0,4.5
3,Nur-Sultan,SA(0.2),0.63,175.0,4.5
3,Nur-Sultan,SA(0.5),0.63,295.0,5.5
3,Nur-Sultan,SA(1.0),0.63,None,None
3,Nur-Sultan,SA(2.0),0.63,None,None
3,Nur-Sultan,SA(3.0),0.63,None,None
3,Nur-Sultan,PGA,0.39,175.0,5.5
3,Nur-Sultan,SA(0.1),0.39,175.0,5.5
3,Nur-Sultan,SA(0.2),0.39,175.0,5.5
3,Nur-Sultan,SA(0.5),0.39,185.0,5.5
3,Nur-Sultan,SA(1.0),0.39,185.0,5.5
3,Nur-Sultan,SA(2.0),0.39,None,None
3,Nur-Sultan,SA(3.0),0.39,None,None
3,Nur-Sultan,PGA,0.18,145.0,5.5
3,Nur-Sultan,SA(0.1),0.18,145.0,5.5
3,Nur-Sultan,SA(0.2),0.18,175.0,5.5
3,Nur-Sultan,SA(0.5),0.18,185.0,5.5
3,Nur-Sultan,SA(1.0),0.18,185.0,5.5
3,Nur-Sultan,SA(2.0),0.18,None,None
3,Nur-Sultan,SA(3.0),0.18,None,None
3,Nur-Sultan,PGA,0.1,145.0,5.5
3,Nur-Sultan,SA(0.1),0.1,145.0,5.5
3,Nur-Sultan,SA(0.2),0.1,145.0,5.5
3,Nur-Sultan,SA(0.5),0.1,185.0,5.5
3,Nur-Sultan,SA(1.0),0.1,185.0,5.5
3,Nur-Sultan,SA(2.0),0.1,185.0,5.5
3,Nur-Sultan,SA(3.0),0.1,None,None
3,Nur-Sultan,PGA,0.09,145.0,5.5
3,Nur-Sultan,SA(0.1),0.09,145.0,5.5
3,Nur-Sultan,SA(0.2),0.09,145.0,5.5
3,Nur-Sultan,SA(0.5),0.09,185.0,5.5
3,Nur-Sultan,SA(1.0),0.09,185.0,5.5
3,Nur-Sultan,SA(2.0),0.09,185.0,5.5
3,Nur-Sultan,SA(3.0),0.09,None,None
3,Nur-Sultan,PGA,0.05,145.0,5.5
3,Nur-Sultan,SA(0.1),0.05,145.0,5.5
3,Nur-Sultan,SA(0.2),0.05,145.0,5.5
3,Nur-Sultan,SA(0.5),0.05,155.0,5.5
3,Nur-Sultan,SA(1.0),0.05,165.0,5.5
3,Nur-Sultan,SA(2.0),0.05,185.0,5.5
3,Nur-Sultan,SA(3.0),0.05,None,None
4,Bishkek,PGA,0.86,35.0,5.5
4,Bishkek,SA(0.1),0.86,35.0,5.5
4,Bishkek,SA(0.2),0.86,25.0,5.5
4,Bishkek,SA(0.5),0.86,25.0,5.5
4,Bishkek,SA(1.0),0.86,25.0,5.5
4,Bishkek,SA(2.0),0.86,25.0,5.5
4,Bishkek,SA(3.0),0.86,25.0,5.5
4,Bishkek,PGA,0.63,25.0,5.5
4,Bishkek,SA(0.1),0.63,25.0,5.5
4,Bishkek,SA(0.2),0.63,25.0,5.5
4,Bishkek,SA(0.5),0.63,25.0,5.5
4,Bishkek,SA(1.0),0.63,25.0,5.5
4,Bishkek,SA(2.0),0.63,15.0,5.5
4,Bishkek,SA(3.0),0.63,35.0,6.5
4,Bishkek,PGA,0.39,25.0,5.5
4,Bishkek,SA(0.1),0.39,25.0,5.5
4,Bishkek,SA(0.2),0.39,25.0,5.5
4,Bishkek,SA(0.5),0.39,15.0,5.5
4,Bishkek,SA(1.0),0.39,15.0,5.5
4,Bishkek,SA(2.0),0.39,25.0,6.5
4,Bishkek,SA(3.0),0.39,25.0,6.5
4,Bishkek,PGA,0.18,25.0,5.5
4,Bishkek,SA(0.1),0.18,25.0,5.5
4,Bishkek,SA(0.2),0.18,15.0,5.5
4,Bishkek,SA(0.5),0.18,15.0,5.5
4,Bishkek,SA(1.0),0.18,25.0,6.5
4,Bishkek,SA(2.0),0.18,25.0,6.5
4,Bishkek,SA(3.0),0.18,25.0,6.5
4,Bishkek,PGA,0.1,15.0,5.5
4,Bishkek,SA(0.1),0.1,15.0,5.5
4,Bishkek,SA(0.2),0.1,15.0,5.5
4,Bishkek,SA(0.5),0.1,15.0,6.5
4,Bishkek,SA(1.0),0.1,25.0,6.5
4,Bishkek,SA(2.0),0.1,25.0,6.5
4,Bishkek,SA(3.0),0.1,25.0,6.5
4,Bishkek,PGA,0.09,15.0,5.5
4,Bishkek,SA(0.1),0.09,15.0,5.5
4,Bishkek,SA(0.2),0.09,15.0,5.5
4,Bishkek,SA(0.5),0.09,15.0,6.5
4,Bishkek,SA(1.0),0.09,25.0,6.5
4,Bishkek,SA(2.0),0.09,15.0,6.5
4,Bishkek,SA(3.0),0.09,15.0,6.5
4,Bishkek,PGA,0.05,15.0,5.5
4,Bishkek,SA(0.1),0.05,15.0,5.5
4,Bishkek,SA(0.2),0.05,15.0,5.5
4,Bishkek,SA(0.5),0.05,15.0,6.5
4,Bishkek,SA(1.0),0.05,15.0,6.5
4,Bishkek,SA(2.0),0.05,15.0,6.5
4,Bishkek,SA(3.0),0.05,15.0,6.5
5,Almaty,PGA,0.86,25.0,5.5
5,Almaty,SA(0.1),0.86,25.0,5.5
5,Almaty,SA(0.2),0.86,25.0,5.5
5,Almaty,SA(0.5),0.86,25.0,5.5
5,Almaty,SA(1.0),0.86,25.0,5.5
5,Almaty,SA(2.0),0.86,25.0,5.5
5,Almaty,SA(3.0),0.86,15.0,5.5
5,Almaty,PGA,0.63,25.0,5.5
5,Almaty,SA(0.1),0.63,25.0,5.5
5,Almaty,SA(0.2),0.63,25.0,5.5
5,Almaty,SA(0.5),0.63,15.0,5.5
5,Almaty,SA(1.0),0.63,15.0,5.5
5,Almaty,SA(2.0),0.63,15.0,5.5
5,Almaty,SA(3.0),0.63,35.0,6.5
5,Almaty,PGA,0.39,25.0,5.5
5,Almaty,SA(0.1),0.39,25.0,5.5
5,Almaty,SA(0.2),0.39,15.0,5.5
5,Almaty,SA(0.5),0.39,15.0,5.5
5,Almaty,SA(1.0),0.39,15.0,5.5
5,Almaty,SA(2.0),0.39,25.0,6.5
5,Almaty,SA(3.0),0.39,25.0,6.5
5,Almaty,PGA,0.18,15.0,5.5
5,Almaty,SA(0.1),0.18,25.0,5.5
5,Almaty,SA(0.2),0.18,15.0,5.5
5,Almaty,SA(0.5),0.18,15.0,5.5
5,Almaty,SA(1.0),0.18,25.0,6.5
5,Almaty,SA(2.0),0.18,25.0,6.5
5,Almaty,SA(3.0),0.18,25.0,6.5
5,Almaty,PGA,0.1,15.0,5.5
5,Almaty,SA(0.1),0.1,15.0,5.5
5,Almaty,SA(0.2),0.1,15.0,5.5
5,Almaty,SA(0.5),0.1,15.0,6.5
5,Almaty,SA(1.0),0.1,15.0,6.5
5,Almaty,SA(2.0),0.1,15.0,6.5
5,Almaty,SA(3.0),0.1,15.0,6.5
5,Almaty,PGA,0.09,15.0,5.5
5,Almaty,SA(0.1),0.09,15.0,5.5
5,Almaty,SA(0.2),0.09,15.0,5.5
5,Almaty,SA(0.5),0.09,15.0,6.5
5,Almaty,SA(1.0),0.09,15.0,6.5
5,Almaty,SA(2.0),0.09,15.0,6.5
5,Almaty,SA(3.0),0.09,15.0,6.5
5,Almaty,PGA,0.05,15.0,5.5
5,Almaty,SA(0.1),0.05,15.0,5.5
5,Almaty,SA(0.2),0.05,15.0,5.5
5,Almaty,SA(0.5),0.05,15.0,6.5
5,Almaty,SA(1.0),0.05,15.0,6.5
5,Almaty,SA(2.0),0.05,15.0,6.5
5,Almaty,SA(3.0),0.05,15.0,6.5